# gunzip -c exp/tri1_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Jun  8 10:55:25 IST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 38.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 43.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 62.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,88.0,280) frames.
Overall, AH_I accounts for 17.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.5,34) frames.
Overall, sil accounts for 16.1% of phone occurrences, with duration (median, mean, 95-percentile) is (32,35.5,74) frames.
Overall, N_I accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.2,44) frames.
Overall, CH_B accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,57.7,258) frames.
Overall, AW_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (34,35.0,50) frames.
Overall, DH_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,31.7,167) frames.
Overall, N_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.7,19) frames.
Overall, OW_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (38,39.0,51) frames.
Overall, IY_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,40.5,196) frames.
Overall, N_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,5) frames.
Overall, TH_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.4,23) frames.
Overall, EY_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,14.6,47) frames.
Overall, K_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (37,62.1,256) frames.
Overall, EY_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,20.0,61) frames.
Overall, S_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,45.2,158) frames.
Overall, TH_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.7,34) frames.
Overall, CH_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.9,24) frames.
Overall, P_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,82.9,287) frames.
Overall, SH_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (19,23.0,48) frames.
Overall, UW_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,21) frames.
Overall, Y_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,15.6,35) frames.
Overall, AH_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.9,9) frames.
Overall, T_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,24.4,52) frames.
Overall, R_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.4,31) frames.
The optional-silence phone sil occupies 21.4% of frames overall 
Limiting the stats to the 67.1% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 17.8% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 10.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (31,37.6,78)
# Accounting: time=1 threads=1
# Ended (code 0) at Thu Jun  8 10:55:26 IST 2023, elapsed time 1 seconds
