# gunzip -c exp/tri3b_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Jun  8 11:01:24 IST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 53.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 44.0% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 53.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,42.1,178) frames.
Overall, CH_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.1,24) frames.
Overall, P_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,83.0,287) frames.
Overall, SH_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (21,24.1,47) frames.
Overall, UW_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,20) frames.
Overall, Y_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,17.0,32) frames.
Overall, AH_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, T_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,24.0,52) frames.
Overall, R_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.5,31) frames.
The optional-silence phone sil occupies 24.9% of frames overall 
Limiting the stats to the 63.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 17.7% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 10.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (29,34.0,78)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Jun  8 11:01:24 IST 2023, elapsed time 0 seconds
