# gunzip -c exp/tri2b/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Jun  8 10:56:20 IST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 48.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 46.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 52.0% of phone occurrences, with duration (median, mean, 95-percentile) is (30,103.6,287) frames.
Overall, K_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (38,62.4,257) frames.
Overall, EY_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,19.9,61) frames.
Overall, S_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,38.8,132) frames.
Overall, TH_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.3,34) frames.
Overall, CH_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.9,24) frames.
Overall, P_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,82.9,287) frames.
Overall, SH_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (21,24.0,48) frames.
Overall, UW_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,21) frames.
Overall, Y_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,16.2,32) frames.
Overall, AH_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,9) frames.
Overall, T_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (18,24.4,53) frames.
Overall, R_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.0,31) frames.
The optional-silence phone sil occupies 23.1% of frames overall 
Limiting the stats to the 65.4% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 17.8% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 10.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (31,36.1,78)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Jun  8 10:56:20 IST 2023, elapsed time 0 seconds
