# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl "gmm-sum-accs - exp/tri1/4.*.acc |" exp/tri1/5.mdl 
# Started at Wed Jun  7 12:59:34 IST 2023
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl 'gmm-sum-accs - exp/tri1/4.*.acc |' exp/tri1/5.mdl 
gmm-sum-accs - exp/tri1/4.1.acc 
LOG (gmm-sum-accs[5.5.1074~1-71f3]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 28546, avg like/frame -81.5583
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012927, occupation count 5.661998, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037308, occupation count 5.633477, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008235, occupation count 7.609313, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007797, occupation count 7.204301, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004446, occupation count 4.107928, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006395, occupation count 5.908818, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009291, occupation count 8.584455, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009837, occupation count 9.089437, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004130, occupation count 3.816516, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010646, occupation count 9.837132, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008838, occupation count 8.165895, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007962, occupation count 7.356523, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028852, occupation count 9.492407, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024711, occupation count 8.129821, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002091, occupation count 6.613524, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002943, occupation count 9.308421, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002194, occupation count 6.938225, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002299, occupation count 7.272375, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002911, occupation count 9.206491, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002975, occupation count 9.410041, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002514, occupation count 7.950978, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002233, occupation count 7.063790, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002993, occupation count 9.466883, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002706, occupation count 8.558826, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002562, occupation count 8.103368, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002887, occupation count 9.132743, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002068, occupation count 6.539597, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003024, occupation count 9.563954, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003085, occupation count 9.757871, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002407, occupation count 7.614295, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002288, occupation count 7.235451, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003153, occupation count 9.972124, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002781, occupation count 8.797863, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002668, occupation count 8.440100, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002688, occupation count 8.503506, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002194, occupation count 6.939212, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002251, occupation count 7.119430, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002493, occupation count 7.886381, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001909, occupation count 6.038640, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002057, occupation count 6.505823, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002745, occupation count 8.681488, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002370, occupation count 7.496435, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037313, occupation count 9.664087, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007938, occupation count 8.779611, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007837, occupation count 8.667820, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008245, occupation count 9.119061, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006780, occupation count 7.499069, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008189, occupation count 9.057442, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007085, occupation count 7.835747, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006956, occupation count 7.693040, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007626, occupation count 8.434486, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004342, occupation count 6.716575, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006186, occupation count 9.569102, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004084, occupation count 6.317834, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001844, occupation count 2.852612, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004854, occupation count 7.508727, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003363, occupation count 5.202314, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005055, occupation count 7.820322, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005028, occupation count 7.777633, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004571, occupation count 7.071771, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004233, occupation count 6.549206, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005997, occupation count 9.277821, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005559, occupation count 8.599351, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006283, occupation count 9.719084, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004185, occupation count 6.474844, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005431, occupation count 8.402325, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003516, occupation count 5.439938, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003837, occupation count 5.936368, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.003496, occupation count 5.407747, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005393, occupation count 8.342842, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005659, occupation count 8.755035, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.004317, occupation count 6.678023, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005646, occupation count 8.734233, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011084, occupation count 7.892090, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.066907, occupation count 9.166192, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009150, occupation count 9.241808, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008419, occupation count 8.503517, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009066, occupation count 9.156886, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008467, occupation count 8.551830, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009661, occupation count 9.757547, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009545, occupation count 9.640124, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007520, occupation count 7.595504, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005785, occupation count 5.842846, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008629, occupation count 8.714823, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021336, occupation count 9.473248, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022869, occupation count 8.187081, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027264, occupation count 9.760417, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007686, occupation count 9.153949, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006808, occupation count 8.108397, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007449, occupation count 8.872181, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007460, occupation count 8.884656, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007213, occupation count 8.590201, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006761, occupation count 8.052067, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005796, occupation count 6.902646, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006709, occupation count 7.990202, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012755, occupation count 9.910343, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012107, occupation count 9.407199, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019885, occupation count 8.053373, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032573, occupation count 8.957448, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040014, occupation count 8.883084, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027220, occupation count 8.982475, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030275, occupation count 9.990726, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026969, occupation count 8.899742, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025625, occupation count 8.456395, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010289, occupation count 3.302669, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.053753, occupation count 9.191842, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019515, occupation count 7.669308, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024406, occupation count 9.591522, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016713, occupation count 6.117063, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007829, occupation count 6.701313, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008233, occupation count 7.047296, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006637, occupation count 5.681554, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010691, occupation count 9.151817, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010441, occupation count 8.937152, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008704, occupation count 7.450367, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007796, occupation count 6.673793, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.023337, occupation count 7.911182, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028005, occupation count 9.493641, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018180, occupation count 6.163184, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034163, occupation count 8.916568, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034766, occupation count 9.074026, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035472, occupation count 9.258272, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033480, occupation count 5.725053, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040649, occupation count 6.951034, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.043138, occupation count 6.125629, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016743, occupation count 9.409710, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024360, occupation count 8.331274, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028199, occupation count 9.644130, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035228, occupation count 6.446748, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.015606, occupation count 9.457179, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016138, occupation count 9.779346, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016206, occupation count 9.820748, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011118, occupation count 6.737272, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010651, occupation count 8.392878, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011543, occupation count 9.096055, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011268, occupation count 8.879281, vector size 39)
