# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Jun  8 10:55:02 IST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 37.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 43.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 63.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,87.3,280) frames.
Overall, AH_I accounts for 17.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.4,33) frames.
Overall, sil accounts for 15.7% of phone occurrences, with duration (median, mean, 95-percentile) is (32,36.2,74) frames.
Overall, N_I accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.1,44) frames.
Overall, CH_B accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,57.7,259) frames.
Overall, AW_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (34,34.9,50) frames.
Overall, DH_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,31.9,167) frames.
Overall, N_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.3,19) frames.
Overall, OW_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (38,39.1,52) frames.
Overall, IY_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,40.4,196) frames.
Overall, N_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,6) frames.
Overall, TH_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.0,24) frames.
Overall, EY_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,15.7,48) frames.
Overall, K_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (37,62.0,256) frames.
Overall, EY_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,20.0,61) frames.
Overall, S_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,45.2,158) frames.
Overall, TH_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,19.0,34) frames.
Overall, CH_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.9,24) frames.
Overall, P_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,83.2,287) frames.
Overall, SH_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (19,23.0,47) frames.
Overall, UW_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,21) frames.
Overall, Y_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,15.6,35) frames.
Overall, AH_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,9) frames.
Overall, T_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (19,24.7,52) frames.
Overall, R_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.6,31) frames.
The optional-silence phone sil occupies 21.2% of frames overall 
Limiting the stats to the 67.1% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 17.7% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 10.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (33,39.0,77)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Jun  8 10:55:02 IST 2023, elapsed time 0 seconds
